
CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSDictionary+QueryString.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324070631.365200
e324070631.419952
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSDictionary+QueryString.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m324070631#324070631#0(0"0(0#0#76"/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m9186827392#2276"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSDictionary+QueryString.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+SBJSON.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057146.736331
e324057146.859128
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m324057146#324057146#0(0"0(0#0#62"/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m8774902688#2253"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+YAJL.o /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057143.411518
e324057143.477499
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+YAJL.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m324057143#324057143#0(0"0(0#0#55"/Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m8780281696#2244"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+YAJL.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057145.819710
e324057145.884584
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m324057145#324057145#0(0"0(0#0#66"/Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m8775756608#2258"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/Library/NSString+Hashing.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324070631.397263
e324070631.462248
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m324070631#324070631#0(0"0(0#0#68"/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m9184975072#2260"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+SBJSON.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057146.859229
e324057146.938950
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m324057146#324057147#0(0"0(0#0#62"/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m8773114720#2253"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+UUID.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057142.826935
e324057142.895250
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+UUID.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m324057142#324057143#0(0"0(0#0#85"/Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m8776693152#2274"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+UUID.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+YAJL.o /Users/jonahgrant/chat/iPhone/GrouponGo/NSString+YAJL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324057143.477588
e324057143.547050
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+YAJL.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/NSString+YAJL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iPhone/GrouponGo/NSString+YAJL.m: In function '-[NSString(YAJL) yajl_JSON]':
o/Users/jonahgrant/chat/iPhone/GrouponGo/NSString+YAJL.m:41: warning: format not a string literal and no format arguments
