
CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324063287.545291
e324063287.730557
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m324063287#324063287#0(0"0(0#0#56"/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m8985398400#2028"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324075186.409498
e324075186.626801
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o
x/Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m324075186#324075186#0(0"0(0#0#56"/Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m9248624960#2028"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cdplbrlzrcowcugosonsnabsfxff/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncImageView.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056093.306142
e324056093.777766
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncSocket.m324056093#324056093#0(0"0(0#0#65"/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncSocket.m8745892896#2034"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncSocket.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056954.533473
e324056955.019672
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncSocket.m324056954#324056955#0(0"0(0#0#73"/Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncSocket.m8763565984#2042"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncSocket.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324057453.203969
e324057453.931470
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m324057453#324057453#0(0"0(0#0#75"/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m8776785120#2044"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324075187.109927
e324075187.863593
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o
x/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m324075187#324075187#0(0"0(0#0#75"/Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m9237300064#2044"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cdplbrlzrcowcugosonsnabsfxff/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056093.402614
e324056093.718190
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncUdpSocket.m324056093#324056093#0(0"0(0#0#68"/Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncUdpSocket.m8754990432#2040"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncSocket/AsyncUdpSocket.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324056955.019923
e324056955.334754
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncUdpSocket.m324056955#324056955#0(0"0(0#0#76"/Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncUdpSocket.m8777222560#2048"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-ddizynpbxqtmccfgytygokvimmhr/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/Library/AsyncSocket/AsyncUdpSocket.m -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324057453.485822
e324057453.857697
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
